name,year,week,gender,rank,movement,points,competitions_played,competitor_id,competitor_name,competitor_country,competitor_abbreviation
ATP,2025,2,men,27,0,2710,27,sr:competitor:47834,"Murray, Jamie",Great Britain,MUR
ATP,2025,2,men,28,2,2695,23,sr:competitor:14553,"Ram, Rajeev",USA,RAM
ATP,2025,2,men,29,-1,2695,27,sr:competitor:106349,"Reboul, Fabien",France,REB
ATP,2025,2,men,30,-1,2595,26,sr:competitor:59324,"Pavlasek, Adam",Czechia,PAV
ATP,2025,2,men,31,6,2515,34,sr:competitor:108099,"Cash, Julian",Great Britain,CAS
ATP,2025,2,men,32,1,2470,20,sr:competitor:74173,"Salisbury, Joe",Great Britain,SAL
ATP,2025,2,men,33,1,2450,33,sr:competitor:206889,"Galloway, Robert",USA,GAL
ATP,2025,2,men,34,1,2445,30,sr:competitor:56629,"Peers, John",Australia,PEE
ATP,2025,2,men,35,-4,2440,27,sr:competitor:104917,"Vliegen, Joran",Belgium,VLI
ATP,2025,2,men,36,0,2425,27,sr:competitor:76263,"Matos, Rafael",Brazil,MAT
ATP,2025,2,men,37,-6,2350,27,sr:competitor:81059,"Gille, Sander",Belgium,GIL
ATP,2025,2,men,38,0,2335,32,sr:competitor:106559,"Doumbia, Sadio",France,DOU
ATP,2025,2,men,39,0,2295,26,sr:competitor:16124,"Melo, Marcelo",Brazil,MEL
ATP,2025,2,men,40,0,2280,25,sr:competitor:14835,"Roger-Vasselin, Edouard",France,ROG
ATP,2025,2,men,41,1,2152,29,sr:competitor:114831,"Erler, Alexander",Austria,ERL
ATP,2025,2,men,42,1,2115,23,sr:competitor:25189,"Krajicek, Austin",USA,KRA
ATP,2025,2,men,43,-2,2111,27,sr:competitor:45105,"Behar, Ariel",Uruguay,BEH
ATP,2025,2,men,44,0,1985,27,sr:competitor:47966,"Olivetti, Albano",France,OLI
ATP,2025,2,men,45,0,1980,30,sr:competitor:15305,"Gonzalez, Santiago",Mexico,GON
ATP,2025,2,men,46,1,1948,30,sr:competitor:78793,"Miedler, Lucas",Austria,MIE
ATP,2025,2,men,47,2,1860,34,sr:competitor:48646,"Barrientos, Nicolas",Colombia,BAR
ATP,2025,2,men,48,0,1850,26,sr:competitor:22967,"Bhambri, Yuki",India,BHA
ATP,2025,2,men,49,1,1825,11,sr:competitor:300540,"Machac, Tomas",Czechia,MAC
ATP,2025,2,men,50,1,1780,10,sr:competitor:75813,"Zhang, Zhizhen",China,ZHA
ATP,2025,2,men,51,-5,1770,32,sr:competitor:15588,"Rojer, Jean-Julien",Netherlands,ROJ
ATP,2025,2,men,52,5,1760,33,sr:competitor:66864,"Arends, Sander",Netherlands,ARE
ATP,2025,2,men,53,5,1738,33,sr:competitor:62410,"Johnson, Luke",Great Britain,JOH
ATP,2025,2,men,54,2,1645,35,sr:competitor:69362,"Mansouri, Skander",Tunisia,MAN
ATP,2025,2,men,55,-3,1606,34,sr:competitor:108755,"Jebens, Hendrik",Germany,JEB
ATP,2025,2,men,55,-3,1606,34,sr:competitor:231188,"Frantzen, Constantin",Germany,FRA
ATP,2025,2,men,57,-3,1600,30,sr:competitor:230186,"Verbeek, Sem",Netherlands,VER
ATP,2025,2,men,58,-3,1600,31,sr:competitor:47295,"Andreozzi, Guido",Argentina,AND
ATP,2025,2,men,59,1,1467,31,sr:competitor:49306,"Reyes-Varela, Miguel Angel",Mexico,REY
ATP,2025,2,men,60,-1,1466,26,sr:competitor:25457,"Nedovyesov, Aleksandr",Kazakhstan,NED
ATP,2025,2,men,61,1,1400,26,sr:competitor:16198,"Escobar, Gonzalo",Ecuador,ESC
ATP,2025,2,men,62,-1,1380,26,sr:competitor:104421,"Mies, Andreas",Germany,MIE
ATP,2025,2,men,63,0,1380,31,sr:competitor:81763,"Jacq, Gregoire",France,JAC
ATP,2025,2,men,64,0,1355,43,sr:competitor:231090,"Arribage, Theo",France,ARR
ATP,2025,2,men,65,0,1316,31,sr:competitor:52244,"Balaji, N. Sriram",India,BAL
ATP,2025,2,men,66,3,1301,24,sr:competitor:121182,"Guinard, Manuel",France,GUI
ATP,2025,2,men,67,1,1285,36,sr:competitor:111195,"Luz, Orlando",Brazil,LUZ
ATP,2025,2,men,68,-1,1270,10,sr:competitor:203681,"Korda, Sebastian",USA,KOR
ATP,2025,2,men,69,-3,1265,30,sr:competitor:70348,"Goransson, Andre",Sweden,GOR
ATP,2025,2,men,70,1,1250,30,sr:competitor:17038,"Smith, John-Patrick",Australia,SMI
ATP,2025,2,men,71,-1,1206,31,sr:competitor:16042,"Haase, Robin",Netherlands,HAA
ATP,2025,2,men,72,0,1182,34,sr:competitor:918463,"Bollipalli, Rithvik Choudary",India,BOL
ATP,2025,2,men,73,0,1160,29,sr:competitor:41475,"Arneodo, Romain",Monaco,ARN
ATP,2025,2,men,74,0,1157,32,sr:competitor:204781,"Nouza, Petr",Czechia,NOU
ATP,2025,2,men,75,0,1150,28,sr:competitor:152900,"Rikl, Patrik",Czechia,RIK
ATP,2025,2,men,76,0,1149,33,sr:competitor:127646,"Cabral, Francisco",Portugal,CAB
ATP,2025,2,men,77,6,1140,35,sr:competitor:287215,"Seggerman, Ryan",USA,SEG
ATP,2025,2,men,78,-1,1118,38,sr:competitor:23899,"King, Evan",USA,KIN
ATP,2025,2,men,79,-1,1108,37,sr:competitor:223868,"Matuszewski, Piotr",Poland,MAT
ATP,2025,2,men,80,-1,1097,31,sr:competitor:76361,"Kadhe, Arjun",India,KAD
ATP,2025,2,men,81,-1,1073,42,sr:competitor:112969,"Schnaitter, Jakob",Germany,SCH
ATP,2025,2,men,81,-1,1073,42,sr:competitor:936355,"Wallner, Mark",Germany,WAL
ATP,2025,2,men,83,-1,1070,29,sr:competitor:16043,"Middelkoop, Matwe",Netherlands,MID
ATP,2025,2,men,84,0,1031,35,sr:competitor:52065,"Harrison, Christian",USA,HAR
ATP,2025,2,men,85,0,1015,8,sr:competitor:47975,"Hanfmann, Yannick",Germany,HAN
ATP,2025,2,men,86,1,1005,12,sr:competitor:63438,"McDonald, Mackenzie",USA,MCD
ATP,2025,2,men,87,1,990,9,sr:competitor:129368,"Koepfer, Dominik",Germany,KOE
ATP,2025,2,men,88,-2,990,29,sr:competitor:52263,"Hidalgo, Diego",Ecuador,HID
ATP,2025,2,men,89,1,960,7,sr:competitor:57163,"Zverev, Alexander",Germany,ZVE
ATP,2025,2,men,90,1,958,34,sr:competitor:1020797,"Trhac, Patrik",USA,TRH
ATP,2025,2,men,91,1,949,36,sr:competitor:98413,"Drzewiecki, Karol",Poland,DRZ
ATP,2025,2,men,92,1,948,39,sr:competitor:77653,"Cornea, Victor Vlad",Romania,COR
ATP,2025,2,men,93,3,937,19,sr:competitor:299130,"Hijikata, Rinky",Australia,HIJ
ATP,2025,2,men,94,-5,937,36,sr:competitor:16992,"Willis, Marcus",Great Britain,WIL
ATP,2025,2,men,95,-1,922,37,sr:competitor:73572,"Zormann, Marcelo",Brazil,ZOR
ATP,2025,2,men,96,-1,915,9,sr:competitor:871495,"Michelsen, Alex",USA,MIC
ATP,2025,2,men,97,1,883,28,sr:competitor:60920,"Nedunchezhiyan, Jeevan",India,NED
ATP,2025,2,men,98,-1,883,37,sr:competitor:147104,"Romios, Matthew Christopher",Australia,ROM
ATP,2025,2,men,99,0,882,37,sr:competitor:16492,"Eysseric, Jonathan",France,EYS
ATP,2025,2,men,100,0,880,40,sr:competitor:16823,"Romboli, Fernando",Brazil,ROM
ATP,2025,2,men,101,1,871,34,sr:competitor:16854,"Molchanov, Denys",Ukraine,MOL
ATP,2025,2,men,102,-1,855,14,sr:competitor:808628,"Shelton, Ben",USA,SHE
ATP,2025,2,men,103,0,834,27,sr:competitor:113221,"Niklas-Salminen, Patrik",Finland,NIK
ATP,2025,2,men,104,1,811,30,sr:competitor:197678,"Tsitsipas, Petros",Greece,TSI
ATP,2025,2,men,105,1,811,38,sr:competitor:121032,"Stalder, Reese",USA,STA
ATP,2025,2,men,106,-2,805,23,sr:competitor:47760,"Weissborn, Tristan-Samuel",Austria,WEI
ATP,2025,2,men,107,1,762,33,sr:competitor:50037,"Bortolotti, Marco",Italy,BOR
ATP,2025,2,men,108,1,760,13,sr:competitor:102151,"Tabilo, Alejandro",Chile,TAB
ATP,2025,2,men,109,1,756,36,sr:competitor:145936,"Kaliyanda Poonacha, Niki",India,KAL
ATP,2025,2,men,110,1,754,29,sr:competitor:53759,"Prashanth, N. Vijay Sundar",India,PRA
ATP,2025,2,men,111,-4,752,36,sr:competitor:119150,"Fancutt, Thomas",Australia,FAN
ATP,2025,2,men,112,1,733,38,sr:competitor:77011,"Martos Gornes, Sergio",Spain,MAR
ATP,2025,2,men,113,1,732,19,sr:competitor:35766,"Begemann, Andre",Germany,BEG
ATP,2025,2,men,114,1,730,13,sr:competitor:14508,"Mahut, Nicolas",France,MAH
ATP,2025,2,men,115,-3,724,33,sr:competitor:234124,"Stevens, Bart",Netherlands,STE
ATP,2025,2,men,116,0,722,35,sr:competitor:209202,"Chandrasekar, Anirudh",India,CHA
ATP,2025,2,men,117,0,720,15,sr:competitor:163480,"Bublik, Alexander",Kazakhstan,BUB
ATP,2025,2,men,118,0,710,23,sr:competitor:305776,"Soto, Matias",Chile,SOT
ATP,2025,2,men,119,0,705,37,sr:competitor:157396,"Veldheer, Mick",Netherlands,VEL
ATP,2025,2,men,120,0,701,36,sr:competitor:37637,"Zeballos, Federico",Bolivia,ZEB
ATP,2025,2,men,120,0,701,36,sr:competitor:54609,"Arias, Boris",Bolivia,ARI
ATP,2025,2,men,122,2,689,36,sr:competitor:69910,"Bergevi, Filip",Sweden,BER
ATP,2025,2,men,123,2,684,37,sr:competitor:25458,"Martinez, Luis David",Venezuela,MAR
ATP,2025,2,men,124,-1,676,32,sr:competitor:42151,"Nam, Ji Sung",Republic of Korea,NAM
ATP,2025,2,men,125,17,675,9,sr:competitor:90080,"Khachanov, Karen",Neutral,KHA
ATP,2025,2,men,126,-4,669,26,sr:competitor:16573,"Demoliner, Marcelo",Brazil,DEM
ATP,2025,2,men,127,0,658,23,sr:competitor:234044,"Kirkov, Vasil",USA,KIR
ATP,2025,2,men,128,-2,654,31,sr:competitor:44637,"Rodriguez, Cristian",Colombia,ROC
ATP,2025,2,men,129,-1,650,2,sr:competitor:46391,"Struff, Jan-Lennard",Germany,STR
ATP,2025,2,men,130,-1,641,13,sr:competitor:134610,"Blumberg, William",USA,BLU
ATP,2025,2,men,131,-1,636,29,sr:competitor:296270,"Stevenson, David",Great Britain,STE
ATP,2025,2,men,132,-1,636,31,sr:competitor:111607,"Ingildsen, Johannes",Denmark,ING
ATP,2025,2,men,133,-1,619,23,sr:competitor:263917,"Draxl, Liam",Canada,DRA
ATP,2025,2,men,134,-1,613,23,sr:competitor:146040,"Gomez, Federico Agustin",Argentina,GOM
ATP,2025,2,men,135,-1,612,26,sr:competitor:58877,"Ramanathan, Ramkumar",India,RAM
ATP,2025,2,men,136,-1,602,20,sr:competitor:52951,"Pel, David",Netherlands,PEL
ATP,2025,2,men,137,-1,601,17,sr:competitor:405977,"Schoolkate, Tristan",Australia,SCH
ATP,2025,2,men,138,-1,600,19,sr:competitor:39712,"Saville, Luke",Australia,SAV
ATP,2025,2,men,139,-1,591,26,sr:competitor:243522,"Paul, Jakub",Switzerland,PAU
ATP,2025,2,men,140,-1,590,15,sr:competitor:122368,"Griekspoor, Tallon",Netherlands,GRI
ATP,2025,2,men,141,-1,590,16,sr:competitor:838776,"Tracy, James",USA,TRA
ATP,2025,2,men,142,-1,580,29,sr:competitor:78387,"Hach Verdugo, Hans",Mexico,HAC
ATP,2025,2,men,143,0,566,19,sr:competitor:15809,"Martin, Fabrice",France,MAR
ATP,2025,2,men,144,1,561,25,sr:competitor:119140,"Ellis, Blake",Australia,ELL
ATP,2025,2,men,145,7,552,24,sr:competitor:548169,"Yuzuki, Takeru",Japan,YUZ
ATP,2025,2,men,146,1,543,38,sr:competitor:256001,"Ho, Ray",Chinese Taipei,RAY
ATP,2025,2,men,147,1,539,37,sr:competitor:52260,"Vega, David",Spain,VEG
ATP,2025,2,men,148,1,537,32,sr:competitor:110707,"Pichler, David",Austria,PIC
ATP,2025,2,men,149,1,536,34,sr:competitor:113889,"Liutarevich, Ivan",Neutral,LIU
ATP,2025,2,men,150,1,531,10,sr:competitor:393598,"Cash, Robert",USA,CAS
ATP,2025,2,men,151,2,521,16,sr:competitor:342826,"Trotter, James Kent",Japan,TRO
ATP,2025,2,men,152,2,521,31,sr:competitor:92845,"Goldhoff, George",USA,GOL
ATP,2025,2,men,153,2,521,36,sr:competitor:98981,"Jecan, Mircea-Alexandru",Romania,JEC
ATP,2025,2,men,154,2,520,20,sr:competitor:216502,"Broom, Charles",Great Britain,BRO
ATP,2025,2,men,155,2,519,32,sr:competitor:96859,"Lock, Benjamin",Zimbabwe,LOC
ATP,2025,2,men,156,2,518,26,sr:competitor:195458,"Added, Dan",France,ADD
ATP,2025,2,men,157,2,516,19,sr:competitor:450383,"Harper, Cleeve",Canada,HAR
ATP,2025,2,men,158,5,514,34,sr:competitor:145008,"Uesugi, Kaito",Japan,UES
ATP,2025,2,men,159,1,509,36,sr:competitor:112061,"Walkow, Szymon",Poland,WAL
ATP,2025,2,men,160,-16,506,32,sr:competitor:95923,"Paris, Joshua",Great Britain,PAR
ATP,2025,2,men,161,27,497,31,sr:competitor:297502,"Bayldon, Blake",Australia,BAY
ATP,2025,2,men,162,-1,495,13,sr:competitor:122366,"Tsitsipas, Stefanos",Greece,TSI
ATP,2025,2,men,163,-17,492,32,sr:competitor:15275,"Matsui, Toshihide",Japan,MAT
ATP,2025,2,men,164,-2,487,27,sr:competitor:240880,"Hilderbrand, Trey",USA,HIL
ATP,2025,2,men,165,0,480,5,sr:competitor:136042,"Fritz, Taylor",USA,FRI
ATP,2025,2,men,166,4,479,25,sr:competitor:124708,"Cukierman, Daniel",Israel,CUK
ATP,2025,2,men,167,0,472,26,sr:competitor:218344,"Lawson, Alex",USA,LAW
ATP,2025,2,men,168,1,465,28,sr:competitor:204495,"Vocel, Matej",Czechia,VOC
ATP,2025,2,men,169,2,460,13,sr:competitor:43319,"Duran, Guillermo",Argentina,DUR
ATP,2025,2,men,170,2,456,31,sr:competitor:297448,"Kiger, Mac",USA,KIG
ATP,2025,2,men,171,2,454,34,sr:competitor:84301,"Reese, Hunter",USA,REE
ATP,2025,2,men,172,2,453,17,sr:competitor:250231,"Shimizu, Yuta",Japan,SHI
ATP,2025,2,men,173,6,450,29,sr:competitor:390480,"Watanabe, Seita",Japan,WAT
ATP,2025,2,men,174,1,449,27,sr:competitor:55745,"Negritu, Christoph",Germany,NEG
ATP,2025,2,men,175,1,443,12,sr:competitor:64920,"Myneni, Saketh",India,MYN
ATP,2025,2,men,176,2,429,27,sr:competitor:628218,"Karol, Milos",Slovakia,KAR
ATP,2025,2,men,177,-13,425,33,sr:competitor:50148,"Puttergill, Calum",Australia,PUT
ATP,2025,2,men,178,2,422,23,sr:competitor:72420,"Merino, Alexander",Peru,MER
ATP,2025,2,men,179,2,420,6,sr:competitor:359602,"Musetti, Lorenzo",Italy,MUS
ATP,2025,2,men,180,-12,415,22,sr:competitor:59700,"Isaro, Pruchya",Thailand,ISA
ATP,2025,2,men,181,6,414,21,sr:competitor:141882,"Blancaneaux, Geoffrey",France,BLA
ATP,2025,2,men,182,0,414,30,sr:competitor:58989,"Sabanov, Matej",Serbia,SAB
ATP,2025,2,men,183,0,414,32,sr:competitor:55293,"Sabanov, Ivan",Serbia,SAB
ATP,2025,2,men,184,0,408,33,sr:competitor:84671,"Britto, Luis",Brazil,BRI
ATP,2025,2,men,185,0,406,25,sr:competitor:380004,"Harper, Patrick",Australia,HAR
ATP,2025,2,men,186,18,405,8,sr:competitor:671637,"Fils, Arthur",France,FIL
ATP,2025,2,men,187,-1,402,14,sr:competitor:227358,"Walton, Adam",Australia,WAL
ATP,2025,2,men,188,2,390,4,sr:competitor:102339,"Van de Zandschulp, Botic",Netherlands,VAN
ATP,2025,2,men,189,2,387,31,sr:competitor:155860,"Lock, Courtney John",Zimbabwe,LOC
ATP,2025,2,men,190,2,384,21,sr:competitor:25021,"Cervantes Huegun, Inigo",Spain,CER
ATP,2025,2,men,191,2,382,23,sr:competitor:221556,"Alves, Mateus",Brazil,ALV
ATP,2025,2,men,192,2,380,7,sr:competitor:108767,"Hassan, Benjamin",Lebanon,HAS
ATP,2025,2,men,193,3,375,37,sr:competitor:422955,"Sanchez, Luca",France,SAN
ATP,2025,2,men,194,3,370,29,sr:competitor:106395,"Ricca, Giorgio",Italy,RIC
ATP,2025,2,men,195,3,369,28,sr:competitor:263865,"Reynolds, Finn",New Zealand,REY
ATP,2025,2,men,196,4,364,38,sr:competitor:96629,"Duncan, Scott",Great Britain,DUN
ATP,2025,2,men,197,-8,363,23,sr:competitor:82579,"Uchida, Kaichi",Japan,UCH
ATP,2025,2,men,198,3,362,27,sr:competitor:193930,"Sigouin, Benjamin",Canada,SIG
ATP,2025,2,men,199,3,361,13,sr:competitor:100069,"Sachko, Vitaliy",Ukraine,SAC
ATP,2025,2,men,200,3,360,8,sr:competitor:206879,"Eubanks, Christopher",USA,EUB
ATP,2025,2,men,201,51,360,8,sr:competitor:89632,"Jarry, Nicolas",Chile,JAR
ATP,2025,2,men,202,3,360,9,sr:competitor:257721,"Baez, Sebastian",Argentina,BAE
ATP,2025,2,men,203,3,360,17,sr:competitor:169496,"Etcheverry, Tomas Martin",Argentina,ETC
ATP,2025,2,men,204,-38,354,14,sr:competitor:530317,"Rincon, Daniel",Spain,RIN
ATP,2025,2,men,205,2,353,26,sr:competitor:163438,"Sun, Fajing",China,SUN
ATP,2025,2,men,206,42,352,13,sr:competitor:539343,"Kym, Jerome",Switzerland,KYM
ATP,2025,2,men,207,1,351,15,sr:competitor:284801,"Boyer, Tristan",USA,BOY
ATP,2025,2,men,208,22,351,23,sr:competitor:280601,"Oberleitner, Neil",Austria,OBE
ATP,2025,2,men,209,-10,347,10,sr:competitor:124930,"Safiullin, Roman",Neutral,SAF
ATP,2025,2,men,210,-1,342,21,sr:competitor:145108,"Bertola, Remy",Switzerland,BER
ATP,2025,2,men,211,-1,340,35,sr:competitor:880089,"Pereira, Tiago",Portugal,PER
ATP,2025,2,men,212,-1,339,15,sr:competitor:121122,"Freund, Simon",Sweden,FRE
ATP,2025,2,men,213,6,336,20,sr:competitor:99043,"Wang, Aoran",China,WAN
ATP,2025,2,men,214,0,336,30,sr:competitor:161448,"Jones, Ben",Great Britain,JON
ATP,2025,2,men,215,0,335,16,sr:competitor:168420,"Andrade, Andres",Ecuador,AND
ATP,2025,2,men,216,0,333,19,sr:competitor:17359,"Oswald, Philipp",Austria,OSW
ATP,2025,2,men,217,-22,331,10,sr:competitor:284805,"Nava, Emilio",USA,NAV
ATP,2025,2,men,218,-1,331,17,sr:competitor:534043,"Darderi, Luciano",Italy,DAR
ATP,2025,2,men,219,-1,329,24,sr:competitor:99377,"Kestelboim, Mariano",Argentina,KES
ATP,2025,2,men,220,0,327,15,sr:competitor:82133,"Dellien, Murkel",Bolivia,DEV
ATP,2025,2,men,221,-9,321,15,sr:competitor:295508,"Vrbensky, Michael",Czechia,VRB
ATP,2025,2,men,222,-1,318,22,sr:competitor:53483,"Masur, Daniel",Germany,MAS
ATP,2025,2,men,223,101,317,8,sr:competitor:448357,"Spizzirri, Eliot",USA,SPI
ATP,2025,2,men,224,-1,314,27,sr:competitor:48225,"Dutra Da Silva, Daniel",Brazil,DUT
ATP,2025,2,men,225,-1,310,5,sr:competitor:132834,"Barrios Vera, Marcelo Tomas",Chile,BAR
ATP,2025,2,men,226,-1,310,27,sr:competitor:289021,"Charlton, Joshua",Australia,CHA
ATP,2025,2,men,227,-14,308,29,sr:competitor:120956,"Alcantara, Francis Casey",Philippines,ALC
ATP,2025,2,men,228,-51,307,14,sr:competitor:428657,"Shelbayh, Abdullah",Jordan,SHE
ATP,2025,2,men,229,-3,305,29,sr:competitor:96535,"Virgili, Augusto",Italy,VIR
ATP,2025,2,men,230,-3,304,17,sr:competitor:396126,"Barnat, Jiri",Czechia,BAR
ATP,2025,2,men,231,-3,304,32,sr:competitor:163538,"Donski, Alexander",Bulgaria,DON
ATP,2025,2,men,232,-3,301,16,sr:competitor:55787,"Olivo, Renzo",Argentina,OLI
ATP,2025,2,men,233,-2,300,7,sr:competitor:145112,"Huesler, Marc-Andrea",Switzerland,HUE
ATP,2025,2,men,234,-2,300,24,sr:competitor:185434,"Rodriguez Taverna, Santiago",Argentina,ROD
ATP,2025,2,men,235,-2,299,34,sr:competitor:395828,"Saraiva Dos Santos, Paulo Andre",Brazil,SAR
ATP,2025,2,men,236,-1,296,18,sr:competitor:49548,"Manafov, Vladyslav",Ukraine,MAN
ATP,2025,2,men,237,-1,296,26,sr:competitor:85877,"Villanueva, Gonzalo",Argentina,VIL
ATP,2025,2,men,238,-1,295,7,sr:competitor:496346,"Stricker, Dominic",Switzerland,STR
ATP,2025,2,men,239,-1,295,19,sr:competitor:77223,"Martinez, Pedro",Spain,MAR
ATP,2025,2,men,240,-1,294,20,sr:competitor:161868,"Huertas Del Pino, Connor",Peru,HUE
ATP,2025,2,men,241,0,293,18,sr:competitor:303808,"Nijboer, Ryan",Netherlands,NIJ
ATP,2025,2,men,242,0,292,31,sr:competitor:348308,"Sheehy, Joshua",USA,SHE
ATP,2025,2,men,243,0,291,15,sr:competitor:49663,"Escoffier, Antoine",France,ESC
ATP,2025,2,men,244,1,286,16,sr:competitor:51974,"Daniell, Marcus",New Zealand,DAN
ATP,2025,2,men,245,1,286,25,sr:competitor:77501,"Wehnelt, Kai",Germany,WEH
ATP,2025,2,men,246,88,285,8,sr:competitor:106755,"Rublev, Andrey",Neutral,RUB
ATP,2025,2,men,247,0,282,30,sr:competitor:853643,"Romano, Filippo",Italy,ROM
ATP,2025,2,men,248,1,274,29,sr:competitor:79223,"Delaney, Jake",Australia,DEL
ATP,2025,2,men,249,-5,272,15,sr:competitor:99587,"Chung, Yun Seong",Republic of Korea,CHU
ATP,2025,2,men,250,0,270,4,sr:competitor:352776,"Draper, Jack",Great Britain,DRA
ATP,2025,2,men,251,0,270,6,sr:competitor:399637,"Cobolli, Flavio",Italy,COB
ATP,2025,2,men,252,1,270,10,sr:competitor:125006,"Borges, Nuno",Portugal,BOR
ATP,2025,2,men,253,-31,270,13,sr:competitor:255595,"Cerundolo, Francisco",Argentina,CER
ATP,2025,2,men,254,0,270,24,sr:competitor:552469,"Agafonov, Egor",Neutral,AGA
ATP,2025,2,men,255,2,269,26,sr:competitor:686709,"Simakin, Ilia",Neutral,SIM
ATP,2025,2,men,256,0,269,27,sr:competitor:161220,"Pavel, Bogdan",Romania,PAV
ATP,2025,2,men,257,1,269,29,sr:competitor:310972,"Banthia, Siddhant",India,BAN
ATP,2025,2,men,258,1,265,38,sr:competitor:379924,"Whiting, Tennyson",USA,WHI
ATP,2025,2,men,259,1,263,41,sr:competitor:51304,"Stevenson, Kelsey",Canada,STE
ATP,2025,2,men,260,1,260,7,sr:competitor:212004,"Rodionov, Jurij",Austria,ROD
ATP,2025,2,men,261,1,260,11,sr:competitor:40540,"Cacic, Nikola",Serbia,CAC
ATP,2025,2,men,262,-7,260,12,sr:competitor:682913,"Rocha, Henrique",Portugal,ROC
ATP,2025,2,men,263,0,258,9,sr:competitor:145122,"Martineau, Matteo",France,MAR
ATP,2025,2,men,264,0,257,11,sr:competitor:88992,"Muller, Alexandre",France,MUL
ATP,2025,2,men,265,0,256,9,sr:competitor:156664,"TE, Rigele",China,RIG
ATP,2025,2,men,266,98,256,13,sr:competitor:450283,"Mpetshi Perricard, Giovanni",France,MPE
ATP,2025,2,men,267,-1,256,24,sr:competitor:169492,"Aboian, Leonardo",Argentina,ABO
ATP,2025,2,men,268,0,252,32,sr:competitor:196672,"Davis, James",Great Britain,DAV
ATP,2025,2,men,269,45,252,33,sr:competitor:412829,"Matsuda, Ryuki",Japan,MAT
ATP,2025,2,men,270,-1,251,23,sr:competitor:398360,"Urrea, Andres",Colombia,URR
ATP,2025,2,men,271,75,250,4,sr:competitor:44553,"Herbert, Pierre-Hugues",France,HER
ATP,2025,2,men,272,-2,248,31,sr:competitor:154740,"Delaney, Jesse",Australia,DEL
ATP,2025,2,men,273,-2,247,21,sr:competitor:927343,"Cadenasso, Gianluca",Italy,CAD
ATP,2025,2,men,274,-2,247,27,sr:competitor:233144,"Duda, Filip",Czechia,DUD
ATP,2025,2,men,275,-2,245,5,sr:competitor:67154,"Barrere, Gregoire",France,BAR
ATP,2025,2,men,276,22,245,10,sr:competitor:392066,"Navone, Mariano",Argentina,NAV
ATP,2025,2,men,277,-3,244,31,sr:competitor:217192,"Ouakaa, Aziz",Tunisia,OUA
ATP,2025,2,men,278,-3,242,13,sr:competitor:130436,"Habib, Hady",Lebanon,HAB
ATP,2025,2,men,279,-3,242,23,sr:competitor:498580,"Aboian, Valerio",Argentina,ABO
ATP,2025,2,men,280,-3,241,8,sr:competitor:94485,"Bonzi, Benjamin",France,BON
